Run,Assay Type,AvgSpotLen,BioProject,BioSample,BioSampleModel,Center Name,collection_date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,IlluminaName,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,MBases,MBytes,Organism,Platform,ReleaseDate,sample_acc,Sample Name,SRA Study,,,,
SRR8174716,AMPLICON,602,PRJNA504438,SAMN10391972,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-22,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995227,Singapore,Asia,Singapore: TPL Coral Reef,AOO2064,Illumina MiSeq,TPL_Sargassum_Leaf,1.234695 N 103.721102 E,Sarg_TPL_Leaf_01_ITS1,PAIRED,PCR,METAGENOMIC,22,13,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030355,Sarg_TPL_Leaf_01,SRP168175
SRR8174717,AMPLICON,602,PRJNA504438,SAMN10391973,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-23,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995226,Singapore,Asia,Singapore: TPL Coral Reef,AOO2065,Illumina MiSeq,TPL_Sargassum_Leaf,1.234695 N 103.721102 E,Sarg_TPL_Leaf_02_ITS1,PAIRED,PCR,METAGENOMIC,27,16,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030353,Sarg_TPL_Leaf_02,SRP168175
SRR8174722,AMPLICON,602,PRJNA504438,SAMN10391970,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-20,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995221,Singapore,Asia,Singapore: TPL Coral Reef,AOO2062,Illumina MiSeq,TPL_Sargassum_Hold Fast,1.234695 N 103.721102 E,Sarg_TPL_HF_07_ITS1,PAIRED,PCR,METAGENOMIC,39,24,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030348,Sarg_TPL_HF_07,SRP168175
SRR8174723,AMPLICON,602,PRJNA504438,SAMN10391971,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-21,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995220,Singapore,Asia,Singapore: TPL Coral Reef,AOO2063,Illumina MiSeq,TPL_Sargassum_Hold Fast,1.234695 N 103.721102 E,Sarg_TPL_HF_08_ITS1,PAIRED,PCR,METAGENOMIC,86,54,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030347,Sarg_TPL_HF_08,SRP168175
SRR8174725,AMPLICON,602,PRJNA504438,SAMN10391969,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-27,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995218,Singapore,Asia,Singapore: TPL Coral Reef,AOO2061,Illumina MiSeq,TPL_Sargassum_Hold Fast,1.234695 N 103.721102 E,Sarg_TPL_HF_06_ITS1,PAIRED,PCR,METAGENOMIC,19,12,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030345,Sarg_TPL_HF_06,SRP168175
SRR8174726,AMPLICON,602,PRJNA504438,SAMN10392120,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-26,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995217,Singapore,Asia,Singapore: St John Coral Reef,AOO2212,Illumina MiSeq,St John_Sargassum_Hold Fast,1.220543 N 103.851841 E,Sarg_ST_John_HF_08_ITS1,PAIRED,PCR,METAGENOMIC,13,8,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030344,Sarg_ST_John_HF_08,SRP168175
SRR8174727,AMPLICON,602,PRJNA504438,SAMN10392121,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-27,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995216,Singapore,Asia,Singapore: St John Coral Reef,AOO2213,Illumina MiSeq,St John_Sargassum_Leaf,1.220543 N 103.851841 E,Sarg_ST_John_Leaf_01_ITS1,PAIRED,PCR,METAGENOMIC,23,15,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030343,Sarg_ST_John_Leaf_01,SRP168175
SRR8174729,AMPLICON,602,PRJNA504438,SAMN10392119,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-25,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995214,Singapore,Asia,Singapore: St John Coral Reef,AOO2211,Illumina MiSeq,St John_Sargassum_Hold Fast,1.220543 N 103.851841 E,Sarg_ST_John_HF_07_ITS1,PAIRED,PCR,METAGENOMIC,9,5,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030341,Sarg_ST_John_HF_07,SRP168175
SRR8174730,AMPLICON,602,PRJNA504438,SAMN10392116,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-22,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995213,Singapore,Asia,Singapore: Blank Coral Reef,AOO2208,Illumina MiSeq,Blank_Blank_Blank,1.220543 N 103.851841 E,Sarg_Blank_5_ITS1,PAIRED,PCR,METAGENOMIC,0,0,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030340,Sarg_Blank_5,SRP168175
SRR8174732,AMPLICON,602,PRJNA504438,SAMN10392114,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-20,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995211,Singapore,Asia,Singapore: St John Coral Reef,AOO2206,Illumina MiSeq,St John_Sargassum_Hold Fast,1.220543 N 103.851841 E,Sarg_ST_John_HF_03_ITS1,PAIRED,PCR,METAGENOMIC,36,23,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030338,Sarg_ST_John_HF_03,SRP168175
SRR8174733,AMPLICON,602,PRJNA504438,SAMN10392115,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-21,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995210,Singapore,Asia,Singapore: St John Coral Reef,AOO2207,Illumina MiSeq,St John_Sargassum_Hold Fast,1.220543 N 103.851841 E,Sarg_ST_John_HF_04_ITS1,PAIRED,PCR,METAGENOMIC,7,4,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030337,Sarg_ST_John_HF_04,SRP168175
SRR8174737,AMPLICON,602,PRJNA504438,SAMN10392009,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-27,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995206,Singapore,Asia,Singapore: TPT Coral Reef,AOO2101,Illumina MiSeq,TPT_Sargassum_Vesicle,1.226013 N 103.729599 E,Sarg_TPT_Ves_05_ITS1,PAIRED,PCR,METAGENOMIC,5,3,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030333,Sarg_TPT_Ves_05,SRP168175
SRR8174738,AMPLICON,602,PRJNA504438,SAMN10392008,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-26,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995205,Singapore,Asia,Singapore: TPT Coral Reef,AOO2100,Illumina MiSeq,TPT_Sargassum_Vesicle,1.226013 N 103.729599 E,Sarg_TPT_Ves_04_ITS1,PAIRED,PCR,METAGENOMIC,1,1,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030332,Sarg_TPT_Ves_04,SRP168175
SRR8174740,AMPLICON,602,PRJNA504438,SAMN10392010,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-20,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995203,Singapore,Asia,Singapore: TPT Coral Reef,AOO2102,Illumina MiSeq,TPT_Sargassum_Vesicle,1.226013 N 103.729599 E,Sarg_TPT_Ves_06_ITS1,PAIRED,PCR,METAGENOMIC,36,23,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030330,Sarg_TPT_Ves_06,SRP168175
SRR8174741,AMPLICON,602,PRJNA504438,SAMN10392005,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-23,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995202,Singapore,Asia,Singapore: TPT Coral Reef,AOO2097,Illumina MiSeq,TPT_Sargassum_Vesicle,1.226013 N 103.729599 E,Sarg_TPT_Ves_01_ITS1,PAIRED,PCR,METAGENOMIC,0,0,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030329,Sarg_TPT_Ves_01,SRP168175
SRR8174743,AMPLICON,602,PRJNA504438,SAMN10392007,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-25,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995200,Singapore,Asia,Singapore: TPT Coral Reef,AOO2099,Illumina MiSeq,TPT_Sargassum_Vesicle,1.226013 N 103.729599 E,Sarg_TPT_Ves_03_ITS1,PAIRED,PCR,METAGENOMIC,32,20,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030327,Sarg_TPT_Ves_03,SRP168175
SRR8174747,AMPLICON,602,PRJNA504438,SAMN10392109,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-23,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995196,Singapore,Asia,Singapore: Kusu Coral Reef,AOO2201,Illumina MiSeq,Kusu_Sargassum_Vesicle,1.222358 N 103.865050 E,Sarg_Kusu_Ves_06_ITS1,PAIRED,PCR,METAGENOMIC,1,1,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030323,Sarg_Kusu_Ves_06,SRP168175
SRR8174750,AMPLICON,602,PRJNA504438,SAMN10392110,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-24,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995193,Singapore,Asia,Singapore: Kusu Coral Reef,AOO2202,Illumina MiSeq,Kusu_Sargassum_Vesicle,1.222358 N 103.865050 E,Sarg_Kusu_Ves_07_ITS1,PAIRED,PCR,METAGENOMIC,2,1,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030320,Sarg_Kusu_Ves_07,SRP168175
SRR8174752,AMPLICON,602,PRJNA504438,SAMN10392104,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-26,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995191,Singapore,Asia,Singapore: Kusu Coral Reef,AOO2196,Illumina MiSeq,Kusu_Sargassum_Vesicle,1.222358 N 103.865050 E,Sarg_Kusu_Ves_01_ITS1,PAIRED,PCR,METAGENOMIC,11,6,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030318,Sarg_Kusu_Ves_01,SRP168175
SRR8174757,AMPLICON,602,PRJNA504438,SAMN10392020,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-22,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995186,Singapore,Asia,Singapore: Blank Coral Reef,AOO2112,Illumina MiSeq,Blank_Blank_Blank,1.214168 N 103.786423 E,Sarg_Blank_2_ITS1,PAIRED,PCR,METAGENOMIC,0,0,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030313,Sarg_Blank_2,SRP168175
SRR8174761,AMPLICON,602,PRJNA504438,SAMN10392016,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-26,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995182,Singapore,Asia,Singapore: Jong Coral Reef,AOO2108,Illumina MiSeq,Jong_Sargassum_Hold Fast,1.214168 N 103.786423 E,Sarg_Jong_HF_04_ITS1,PAIRED,PCR,METAGENOMIC,1,1,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030309,Sarg_Jong_HF_04,SRP168175
SRR8174764,AMPLICON,602,PRJNA504438,SAMN10392015,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-25,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995179,Singapore,Asia,Singapore: Jong Coral Reef,AOO2107,Illumina MiSeq,Jong_Sargassum_Hold Fast,1.214168 N 103.786423 E,Sarg_Jong_HF_03_ITS1,PAIRED,PCR,METAGENOMIC,12,7,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030306,Sarg_Jong_HF_03,SRP168175
SRR8174765,AMPLICON,602,PRJNA504438,SAMN10392022,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-24,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995178,Singapore,Asia,Singapore: Jong Coral Reef,AOO2114,Illumina MiSeq,Jong_Sargassum_Leaf,1.214168 N 103.786423 E,Sarg_Jong_Leaf_01_ITS1,PAIRED,PCR,METAGENOMIC,3,2,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030305,Sarg_Jong_Leaf_01,SRP168175
SRR8174766,AMPLICON,602,PRJNA504438,SAMN10392023,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-25,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995177,Singapore,Asia,Singapore: Jong Coral Reef,AOO2115,Illumina MiSeq,Jong_Sargassum_Leaf,1.214168 N 103.786423 E,Sarg_Jong_Leaf_02_ITS1,PAIRED,PCR,METAGENOMIC,0,0,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030304,Sarg_Jong_Leaf_02,SRP168175
SRR8174768,AMPLICON,602,PRJNA504438,SAMN10392095,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-25,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995175,Singapore,Asia,Singapore: Kusu Coral Reef,AOO2187,Illumina MiSeq,Kusu_Sargassum_Hold Fast,1.222358 N 103.865050 E,Sarg_Kusu_HF_08_ITS1,PAIRED,PCR,METAGENOMIC,30,19,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030302,Sarg_Kusu_HF_08,SRP168175
SRR8174771,AMPLICON,602,PRJNA504438,SAMN10392098,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-20,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995172,Singapore,Asia,Singapore: Kusu Coral Reef,AOO2190,Illumina MiSeq,Kusu_Sargassum_Leaf,1.222358 N 103.865050 E,Sarg_Kusu_Leaf_03_ITS1,PAIRED,PCR,METAGENOMIC,40,25,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030299,Sarg_Kusu_Leaf_03,SRP168175
SRR8174774,AMPLICON,602,PRJNA504438,SAMN10392101,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-23,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995169,Singapore,Asia,Singapore: Kusu Coral Reef,AOO2193,Illumina MiSeq,Kusu_Sargassum_Leaf,1.222358 N 103.865050 E,Sarg_Kusu_Leaf_06_ITS1,PAIRED,PCR,METAGENOMIC,40,24,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030296,Sarg_Kusu_Leaf_06,SRP168175
SRR8174776,AMPLICON,602,PRJNA504438,SAMN10392103,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-25,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995167,Singapore,Asia,Singapore: Kusu Coral Reef,AOO2195,Illumina MiSeq,Kusu_Sargassum_Leaf,1.222358 N 103.865050 E,Sarg_Kusu_Leaf_08_ITS1,PAIRED,PCR,METAGENOMIC,37,23,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030294,Sarg_Kusu_Leaf_08,SRP168175
SRR8174777,AMPLICON,602,PRJNA504438,SAMN10391987,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-21,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995166,Singapore,Asia,Singapore: TPL Coral Reef,AOO2079,Illumina MiSeq,TPL_Sargassum_Vesicle,1.234695 N 103.721102 E,Sarg_TPL_Ves_08_ITS1,PAIRED,PCR,METAGENOMIC,29,17,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030293,Sarg_TPL_Ves_08,SRP168175
SRR8174779,AMPLICON,602,PRJNA504438,SAMN10391985,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-27,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995164,Singapore,Asia,Singapore: TPL Coral Reef,AOO2077,Illumina MiSeq,TPL_Sargassum_Vesicle,1.234695 N 103.721102 E,Sarg_TPL_Ves_06_ITS1,PAIRED,PCR,METAGENOMIC,30,18,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030291,Sarg_TPL_Ves_06,SRP168175
SRR8174781,AMPLICON,602,PRJNA504438,SAMN10391991,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-25,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995162,Singapore,Asia,Singapore: TPT Coral Reef,AOO2083,Illumina MiSeq,TPT_Sargassum_Hold Fast,1.226013 N 103.729599 E,Sarg_TPT_HF_03_ITS1,PAIRED,PCR,METAGENOMIC,3,2,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030289,Sarg_TPT_HF_03,SRP168175
SRR8174783,AMPLICON,602,PRJNA504438,SAMN10391989,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-23,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995160,Singapore,Asia,Singapore: TPT Coral Reef,AOO2081,Illumina MiSeq,TPT_Sargassum_Hold Fast,1.226013 N 103.729599 E,Sarg_TPT_HF_01_ITS1,PAIRED,PCR,METAGENOMIC,22,14,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030287,Sarg_TPT_HF_01,SRP168175
SRR8174785,AMPLICON,602,PRJNA504438,SAMN10391993,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-27,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995158,Singapore,Asia,Singapore: TPT Coral Reef,AOO2085,Illumina MiSeq,TPT_Sargassum_Hold Fast,1.226013 N 103.729599 E,Sarg_TPT_HF_05_ITS1,PAIRED,PCR,METAGENOMIC,22,14,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030285,Sarg_TPT_HF_05,SRP168175
SRR8174786,AMPLICON,602,PRJNA504438,SAMN10391992,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-26,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995157,Singapore,Asia,Singapore: TPT Coral Reef,AOO2084,Illumina MiSeq,TPT_Sargassum_Hold Fast,1.226013 N 103.729599 E,Sarg_TPT_HF_04_ITS1,PAIRED,PCR,METAGENOMIC,18,12,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030284,Sarg_TPT_HF_04,SRP168175
SRR8174788,AMPLICON,602,PRJNA504438,SAMN10392002,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-20,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995155,Singapore,Asia,Singapore: TPT Coral Reef,AOO2094,Illumina MiSeq,TPT_Sargassum_Leaf,1.226013 N 103.729599 E,Sarg_TPT_Leaf_06_ITS1,PAIRED,PCR,METAGENOMIC,49,32,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030282,Sarg_TPT_Leaf_06,SRP168175
SRR8174796,AMPLICON,602,PRJNA504438,SAMN10391996,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-22,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995147,Singapore,Asia,Singapore: TPT Coral Reef,AOO2088,Illumina MiSeq,TPT_Sargassum_Hold Fast,1.226013 N 103.729599 E,Sarg_TPT_HF_08_ITS1,PAIRED,PCR,METAGENOMIC,25,16,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030274,Sarg_TPT_HF_08,SRP168175
SRR8174800,AMPLICON,602,PRJNA504438,SAMN10392047,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-25,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995143,Singapore,Asia,Singapore: Hantu Coral Reef,AOO2139,Illumina MiSeq,Hantu_Sargassum_Leaf,1.223054 N 103.748229 E,Sarg_Hantu_Leaf_02_ITS1,PAIRED,PCR,METAGENOMIC,40,25,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030270,Sarg_Hantu_Leaf_02,SRP168175
SRR8174803,AMPLICON,602,PRJNA504438,SAMN10392048,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-26,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995140,Singapore,Asia,Singapore: Hantu Coral Reef,AOO2140,Illumina MiSeq,Hantu_Sargassum_Leaf,1.223054 N 103.748229 E,Sarg_Hantu_Leaf_03_ITS1,PAIRED,PCR,METAGENOMIC,22,13,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030267,Sarg_Hantu_Leaf_03,SRP168175
SRR8174806,AMPLICON,602,PRJNA504438,SAMN10392053,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-23,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995137,Singapore,Asia,Singapore: Hantu Coral Reef,AOO2145,Illumina MiSeq,Hantu_Sargassum_Leaf,1.223054 N 103.748229 E,Sarg_Hantu_Leaf_07_ITS1,PAIRED,PCR,METAGENOMIC,48,30,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030264,Sarg_Hantu_Leaf_07,SRP168175
SRR8174808,AMPLICON,602,PRJNA504438,SAMN10392093,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-23,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995135,Singapore,Asia,Singapore: Kusu Coral Reef,AOO2185,Illumina MiSeq,Kusu_Sargassum_Hold Fast,1.222358 N 103.865050 E,Sarg_Kusu_HF_06_ITS1,PAIRED,PCR,METAGENOMIC,15,9,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030262,Sarg_Kusu_HF_06,SRP168175
SRR8174809,AMPLICON,602,PRJNA504438,SAMN10392092,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-22,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995134,Singapore,Asia,Singapore: Kusu Coral Reef,AOO2184,Illumina MiSeq,Kusu_Sargassum_Hold Fast,1.222358 N 103.865050 E,Sarg_Kusu_HF_05_ITS1,PAIRED,PCR,METAGENOMIC,28,17,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030261,Sarg_Kusu_HF_05,SRP168175
SRR8174812,AMPLICON,602,PRJNA504438,SAMN10392089,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-27,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995131,Singapore,Asia,Singapore: Kusu Coral Reef,AOO2181,Illumina MiSeq,Kusu_Sargassum_Hold Fast,1.222358 N 103.865050 E,Sarg_Kusu_HF_02_ITS1,PAIRED,PCR,METAGENOMIC,49,31,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030258,Sarg_Kusu_HF_02,SRP168175
SRR8174813,AMPLICON,602,PRJNA504438,SAMN10392088,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-26,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995130,Singapore,Asia,Singapore: Kusu Coral Reef,AOO2180,Illumina MiSeq,Kusu_Sargassum_Hold Fast,1.222358 N 103.865050 E,Sarg_Kusu_HF_01_ITS1,PAIRED,PCR,METAGENOMIC,42,26,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030257,Sarg_Kusu_HF_01,SRP168175
SRR8174815,AMPLICON,602,PRJNA504438,SAMN10392086,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-24,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995128,Singapore,Asia,Singapore: Semakau Coral Reef,AOO2178,Illumina MiSeq,Semakau_Sargassum_Vesicle,1.212615 N 103.759078 E,Sarg_Semakau_Ves_07_ITS1,PAIRED,PCR,METAGENOMIC,26,17,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030255,Sarg_Semakau_Ves_07,SRP168175
SRR8174793,AMPLICON,602,PRJNA504438,SAMN10392001,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-27,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995150,Singapore,Asia,Singapore: TPT Coral Reef,AOO2093,Illumina MiSeq,TPT_Sargassum_Leaf,1.226013 N 103.729599 E,Sarg_TPT_Leaf_05_ITS1,PAIRED,PCR,METAGENOMIC,31,19,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030277,Sarg_TPT_Leaf_05,SRP168175
SRR8174754,AMPLICON,602,PRJNA504438,SAMN10392106,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-20,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995189,Singapore,Asia,Singapore: Kusu Coral Reef,AOO2198,Illumina MiSeq,Kusu_Sargassum_Vesicle,1.222358 N 103.865050 E,Sarg_Kusu_Ves_03_ITS1,PAIRED,PCR,METAGENOMIC,9,5,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030316,Sarg_Kusu_Ves_03,SRP168175
SRR8174736,AMPLICON,602,PRJNA504438,SAMN10392030,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-24,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995207,Singapore,Asia,Singapore: Jong Coral Reef,AOO2122,Illumina MiSeq,Jong_Sargassum_Vesicle,1.214168 N 103.786423 E,Sarg_Jong_Ves_01_ITS1,PAIRED,PCR,METAGENOMIC,3,2,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030334,Sarg_Jong_Ves_01,SRP168175
SRR8174759,AMPLICON,602,PRJNA504438,SAMN10392018,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-20,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995184,Singapore,Asia,Singapore: Jong Coral Reef,AOO2110,Illumina MiSeq,Jong_Sargassum_Hold Fast,1.214168 N 103.786423 E,Sarg_Jong_HF_06_ITS1,PAIRED,PCR,METAGENOMIC,14,9,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030311,Sarg_Jong_HF_06,SRP168175
